gender,age,ethnicity,pregnant
0.48,60,0.77,1
0.48,43,0.55,1
0.22,67,0.32,0
0.48,31,0.53,1
0.3,53,0.58,1
0.48,40,0.48,1
0.78,44,0.52,0
0.4,50,0.42,1
0.63,74,0.39,0
0.39,51,0.43,1
0.32,69,0.41,1
0.26,50,0.42,0
0.53,51,0.52,1
0.45,33,0.56,1
0.43,55,0.61,1
0.57,55,0.62,1
0.33,43,0.58,0
0.48,35,0.51,0
0.58,53,0.73,0
0.32,46,0.78,1
0.66,41,0.45,1
0.32,55,0.26,1
0.33,60,0.5,1
0.7,70,0.41,0
0.5,37,0.53,1
0.43,48,0.62,1
0.46,63,0.55,0
0.24,44,0.51,0
0.62,68,0.59,1
0.28,60,0.6,1
0.26,46,0.51,1
0.31,53,0.62,1
0.48,53,0.41,1
0.53,29,0.42,0
0.58,56,0.57,1
0.6,50,0.72,1
0.37,39,0.41,0
0.24,44,0.62,1
0.3,40,0.55,0
0.44,34,0.4,1
0.62,56,0.51,1
0.5,61,0.57,0
0.69,56,0.6,1
0.29,56,0.4,0
0.2,36,0.43,1
0.24,46,0.55,1
0.48,76,0.55,1
0.45,57,0.68,0
0.36,38,0.25,1
0.64,45,0.69,1
0.46,67,0.53,1
0.48,32,0.53,1
0.2,60,0.18,1
0.32,58,0.32,0
0.46,43,0.68,0
0.35,58,0.78,1
0.7,53,0.62,1
0.44,78,0.57,0
0.29,52,0.57,1
0.44,28,0.37,1
0.24,68,0.31,1
0.51,38,0.59,1
0.46,44,0.47,1
0.59,46,0.38,1
0.46,58,0.53,1
0.4,58,0.51,0
0.52,65,0.52,1
0.42,62,0.45,0
0.35,36,0.5,1
0.4,43,0.49,1
0.58,62,0.49,1
0.38,62,0.52,1
0.26,47,0.34,1
0.42,67,0.37,1
0.34,54,0.44,1
0.46,57,0.56,1
0.47,41,0.63,1
0.45,45,0.59,0
0.17,46,0.24,0
0.58,37,0.55,0
0.36,53,0.74,1
0.25,36,0.36,1
0.38,42,0.46,1
0.39,34,0.57,1
0.24,19,0.51,1
0.52,49,0.46,0
0.22,50,0.52,1
0.35,48,0.57,1
0.67,51,0.55,0
0.51,47,0.39,0
0.41,46,0.34,1
0.53,60,0.5,0
0.3,40,0.44,1
0.39,66,0.36,0
0.39,37,0.46,1
0.51,49,0.81,1
0.51,59,0.33,1
0.56,45,0.53,1
0.38,34,0.47,1
0.49,56,0.61,1
0.36,29,0.37,1
0.37,48,0.42,1
0.38,32,0.65,1
0.37,53,0.63,1
0.34,43,0.35,1
0.42,62,0.54,0
0.61,61,0.54,0
0.49,77,0.41,0
0.52,32,0.86,1
0.33,39,0.29,1
0.52,61,0.52,1
0.37,46,0.67,0
0.41,36,0.32,1
0.7,23,0.47,1
0.69,55,0.63,0
0.49,67,0.57,1
0.66,46,0.47,0
0.6,60,0.57,1
0.56,61,0.43,0
0.56,48,0.51,1
0.52,66,0.42,1
0.3,49,0.43,1
0.54,29,0.65,1
0.7,58,0.39,0
0.47,66,0.42,1
0.41,36,0.58,1
0.49,28,0.55,0
0.35,54,0.61,1
0.6,54,0.56,0
0.44,42,0.6,1
0.32,31,0.24,0
0.15,72,0.3,1
0.49,39,0.67,1
0.59,59,0.42,1
0.32,68,0.83,0
0.44,56,0.28,0
0.34,46,0.45,1
0.18,46,0.53,1
0.49,47,0.58,1
0.37,31,0.44,1
0.4,19,0.45,1
0.5,58,0.37,1
0.51,48,0.65,1
0.34,55,0.56,1
0.59,45,0.63,1
0.52,38,0.57,1
0.45,61,0.33,1
0.44,54,0.58,1
0.49,60,0.57,1
0.31,47,0.35,0
0.35,46,0.53,1
0.6,52,0.47,1
0.46,73,0.47,1
0.4,80,0.48,0
0.34,28,0.42,1
0.58,65,0.6,1
0.63,72,0.48,0
0.49,35,0.57,0
0.49,45,0.61,1
0.5,40,0.71,1
0.37,59,0.3,1
0.26,47,0.5,1
0.53,81,0.45,0
0.52,71,0.56,1
0.29,49,0.42,0
0.4,43,0.45,1
0.32,43,0.7,0
0.33,37,0.49,1
0.65,32,0.45,1
0.73,21,0.53,1
0.34,56,0.44,1
0.48,36,0.61,1
0.59,68,0.7,1
0.51,40,0.26,1
0.1,34,0.34,1
0.68,80,0.54,0
0.42,47,0.39,1
0.54,33,0.59,0
0.65,61,0.74,1
0.5,43,0.42,0
0.7,70,0.51,0
0.48,62,0.18,1
0.59,56,0.34,0
0.39,48,0.41,1
0.43,60,0.42,0
0.35,60,0.48,0
0.41,48,0.51,1
0.57,55,0.41,0
0.34,45,0.35,1
0.36,19,0.6,1
0.6,71,0.37,1
0.56,55,0.41,1
0.28,49,0.43,0
0.38,68,0.39,1
0.52,83,0.51,0
0.27,50,0.22,1
0.51,41,0.16,1
0.59,54,0.56,0
0.39,47,0.54,0
0.6,55,0.48,0
0.48,51,0.51,1
0.41,48,0.44,1
0.3,43,0.49,1
0.4,48,0.48,1
0.59,41,0.41,1
0.29,41,0.43,1
0.46,56,0.35,0
0.52,56,0.65,0
0.33,34,0.53,1
0.55,65,0.46,1
0.51,62,0.52,1
0.45,55,0.56,1
0.45,49,0.66,0
0.79,89,0.51,0
0.33,63,0.24,1
0.55,42,0.27,1
0.46,72,0.28,1
0.28,63,0.45,1
0.49,30,0.73,0
0.59,55,0.47,1
0.59,82,0.37,1
0.52,26,0.51,1
0.42,41,0.6,1
0.32,53,0.69,0
0.43,63,0.58,1
0.49,55,0.6,0
0.59,45,0.57,1
0.33,39,0.2,1
0.61,66,0.49,1
0.27,50,0.5,1
0.52,65,0.44,0
0.8,41,0.5,1
0.48,88,0.43,0
0.41,50,0.36,0
0.45,57,0.48,0
0.56,47,0.42,0
0.39,45,0.52,1
0.33,96,0.24,0
0.54,27,0.42,1
0.36,54,0.49,1
0.61,64,0.59,1
0.25,36,0.42,1
0.53,65,0.6,0
0.49,38,0.61,0
0.67,60,0.56,0
0.35,52,0.43,0
0.42,36,0.37,1
0.55,51,0.71,0
0.44,45,0.56,0
0.8,63,0.35,0
0.43,73,0.49,1
0.35,48,0.32,1
0.4,56,0.55,1
0.54,59,0.49,0
0.49,65,0.49,0
0.54,75,0.63,0
0.57,35,0.42,1
0.49,37,0.46,1
0.76,29,0.51,0
0.32,55,0.48,1
0.18,67,0.27,1
0.57,62,0.61,0
0.75,75,0.61,0
0.42,55,0.53,1
0.52,59,0.45,0
0.4,49,0.61,1
0.2,35,0.41,1
0.25,65,0.43,1
0.39,47,0.76,0
0.45,44,0.56,1
0.45,57,0.72,0
0.41,54,0.51,1
0.6,65,0.48,0
0.5,31,0.52,1
0.77,69,0.39,0
0.55,51,0.47,1
0.6,54,0.49,0
0.3,52,0.59,1
